timestamp            | event                | lane   | user                     | bot   | server                  | actual     | expected   | drift_ns     | details
1778254415.748756700 | ENQUEUE              | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ➕ ENQUEUE BOT event id=4afe5810-29c8-4fbc-ad6e-c4df93966a7a user=Some("S
1778254415.749070700 | TIMING               |         | Fabrice Dury             | false | fr.wikisource.org        | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.749407000 | INCOMING             | BOT     | Zabe                     | true  | en.wikinews.org          |            |            |              | ?? INCOMING BOT event id=dccd282c-24ab-4894-bcbb-90a8c57c9c6e user=Some(
1778254415.750014100 | DEADLINE_MET         |         | Fabrice Dury             | false | fr.wikisource.org        | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.750470900 | ENQUEUE              | BOT     | Zabe                     | true  | en.wikinews.org          |            |            |              | ➕ ENQUEUE BOT event id=dccd282c-24ab-4894-bcbb-90a8c57c9c6e user=Some("Z
1778254415.750982700 | DEQUEUE              | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | 📤 DEQUEUE BOT event id=4afe5810-29c8-4fbc-ad6e-c4df93966a7a user=Some("S
1778254415.751538500 | INCOMING             | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=56eb568b-0f01-40e8-9950-9ec42c9c02a3 user=Som
1778254415.752007300 | TIMING               |         | SuperGrey-bot            | true  | zh.wikisource.org        | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.752542100 | ENQUEUE              | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=56eb568b-0f01-40e8-9950-9ec42c9c02a3 user=Some(
1778254415.752999100 | DEADLINE_MET         |         | SuperGrey-bot            | true  | zh.wikisource.org        | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.753907800 | INCOMING             | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=797f39c8-3593-4eba-9e84-e79ba48f4938 user=Som
1778254415.754722300 | DEQUEUE              | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=56eb568b-0f01-40e8-9950-9ec42c9c02a3 user=Some(
1778254415.755307600 | ENQUEUE              | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=797f39c8-3593-4eba-9e84-e79ba48f4938 user=Some(
1778254415.755868700 | TIMING               |         | Anferpor15               | false | es.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254415.756698400 | DEADLINE_MET         |         | Anferpor15               | false | es.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254415.757696000 | DEQUEUE              | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=797f39c8-3593-4eba-9e84-e79ba48f4938 user=Some(
1778254415.758590400 | TIMING               |         | Anferpor15               | false | es.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254415.759237700 | DEADLINE_MET         |         | Anferpor15               | false | es.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254415.759920300 | DEQUEUE              | BOT     | Zabe                     | true  | en.wikinews.org          |            |            |              | 📤 DEQUEUE BOT event id=dccd282c-24ab-4894-bcbb-90a8c57c9c6e user=Some("Z
1778254415.760447000 | TIMING               |         | Zabe                     | true  | en.wikinews.org          | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.760859400 | DEADLINE_MET         |         | Zabe                     | true  | en.wikinews.org          | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.928708000 | INCOMING             | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=f18c455f-ff92-4b0f-9341-1d04ae52f87f user=Som
1778254415.929423800 | ENQUEUE              | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=f18c455f-ff92-4b0f-9341-1d04ae52f87f user=Some(
1778254415.929812700 | DEQUEUE              | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=f18c455f-ff92-4b0f-9341-1d04ae52f87f user=Some(
1778254415.930347600 | INCOMING             | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=8d209b07-18fc-4431-b1a1-efbd3fb30729 user=Som
1778254415.930770800 | TIMING               |         | Anferpor15               | false | es.wikipedia.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.931184800 | ENQUEUE              | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=8d209b07-18fc-4431-b1a1-efbd3fb30729 user=Some(
1778254415.931934900 | DEADLINE_MET         |         | Anferpor15               | false | es.wikipedia.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.932428600 | DEQUEUE              | HUMAN   | Anferpor15               | false | es.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=8d209b07-18fc-4431-b1a1-efbd3fb30729 user=Some(
1778254415.932639400 | INCOMING             | BOT     | SchlurcherBot            | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=987fea51-a45d-4582-b97f-520ff9d97ed1 user=Some(
1778254415.932873700 | TIMING               |         | Anferpor15               | false | es.wikipedia.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.933108700 | ENQUEUE              | BOT     | SchlurcherBot            | true  | commons.wikimedia.org    |            |            |              | ➕ ENQUEUE BOT event id=987fea51-a45d-4582-b97f-520ff9d97ed1 user=Some("S
1778254415.933320600 | DEADLINE_MET         |         | Anferpor15               | false | es.wikipedia.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254415.933530500 | INCOMING             | HUMAN   | Favete linguistis        | false | commons.wikimedia.org    |            |            |              | ?? INCOMING HUMAN event id=f83113bc-4dff-4625-ad7c-cd1d42d37325 user=Som
1778254415.934371800 | DEQUEUE              | BOT     | SchlurcherBot            | true  | commons.wikimedia.org    |            |            |              | 📤 DEQUEUE BOT event id=987fea51-a45d-4582-b97f-520ff9d97ed1 user=Some("S
1778254415.935565100 | ENQUEUE              | HUMAN   | Favete linguistis        | false | commons.wikimedia.org    |            |            |              | ➕ ENQUEUE HUMAN event id=f83113bc-4dff-4625-ad7c-cd1d42d37325 user=Some(
1778254415.936906700 | TIMING               |         | SchlurcherBot            | true  | commons.wikimedia.org    | 100ns      | 2ms        | -1999900     |                                                                         
1778254415.937377500 | INCOMING             | BOT     | SchlurcherBot            | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=be22e17d-f1c1-4568-85c2-0cc36a53b298 user=Some(
1778254415.937849000 | DEADLINE_MET         |         | SchlurcherBot            | true  | commons.wikimedia.org    | 100ns      | 2ms        | -1999900     |                                                                         
